customer_id,segment,account_open_date,country_of_residence,occupation,notes,travel_tag
CUST_00089,HNW,2022-05-12,UK,business_owner,"Regular customer, no concerns",domestic
CUST_00023,Small Business,2021-07-28,UK,employed,Travels frequently for business,domestic
CUST_00298,HNW,2020-12-19,CA,employed,Travels frequently for business,domestic
CUST_00104,Retail,2022-12-26,CA,business_owner,Recently relocated,international
CUST_00009,Retail,2023-02-11,US,employed,Travels frequently for business,domestic
CUST_00146,Small Business,2020-03-12,US,business_owner,"Regular customer, no concerns",domestic
CUST_00207,Retail,2020-04-06,CA,self_employed,Travels frequently for business,international
CUST_00252,Small Business,2020-10-19,CA,retired,High-value investor,international
CUST_00249,Small Business,2021-05-31,US,self_employed,Travels frequently for business,international
CUST_00264,Retail,2021-10-11,US,self_employed,Travels frequently for business,international
CUST_00164,Retail,2021-03-31,UK,employed,High-value investor,international
CUST_00229,Retail,2022-05-17,US,employed,,
CUST_00391,Retail,2020-04-09,UK,retired,Recently relocated,international
CUST_00495,Retail,2022-01-20,US,self_employed,"Regular customer, no concerns",
CUST_00110,Small Business,2021-06-06,UK,retired,"Regular customer, no concerns",domestic
CUST_00127,Retail,2022-03-27,US,self_employed,Travels frequently for business,international
CUST_00473,Retail,2022-02-11,CA,business_owner,,international
CUST_00271,Small Business,2020-06-12,US,self_employed,Recently relocated,
CUST_00476,Retail,2021-11-01,US,self_employed,Travels frequently for business,international
CUST_00480,Retail,2021-11-27,US,business_owner,High-value investor,domestic
CUST_00043,Retail,2021-07-30,US,retired,,domestic
CUST_00423,Retail,2020-02-09,US,retired,Travels frequently for business,domestic
CUST_00115,Retail,2022-01-06,CA,self_employed,Recently relocated,international
CUST_00168,Retail,2022-09-21,CA,self_employed,,international
CUST_00278,Retail,2021-11-27,CA,employed,Travels frequently for business,international
CUST_00186,Retail,2023-02-06,US,retired,"Regular customer, no concerns",domestic
CUST_00054,Small Business,2023-03-26,UK,employed,High-value investor,domestic
CUST_00284,HNW,2022-04-30,UK,employed,,international
CUST_00134,HNW,2021-11-02,US,self_employed,Recently relocated,international
CUST_00435,HNW,2022-03-19,US,employed,Travels frequently for business,
CUST_00469,Retail,2021-05-28,US,self_employed,,international
CUST_00180,Small Business,2022-10-31,UK,employed,Travels frequently for business,international
CUST_00161,Small Business,2022-03-17,UK,business_owner,"Regular customer, no concerns",
CUST_00254,HNW,2020-07-29,US,retired,High-value investor,domestic
CUST_00430,Retail,2021-03-27,US,retired,Travels frequently for business,international
CUST_00174,Retail,2020-07-16,US,employed,Travels frequently for business,domestic
CUST_00133,Retail,2022-09-06,US,retired,Recently relocated,
CUST_00488,Retail,2022-06-02,UK,business_owner,High-value investor,domestic
CUST_00137,HNW,2020-11-06,US,employed,,international
CUST_00049,Retail,2021-03-05,US,employed,Recently relocated,domestic
CUST_00237,HNW,2022-02-17,CA,business_owner,Travels frequently for business,domestic
CUST_00169,HNW,2020-01-05,UK,business_owner,"Regular customer, no concerns",international
CUST_00286,Retail,2022-02-19,US,self_employed,Recently relocated,
CUST_00073,HNW,2020-07-20,US,business_owner,Travels frequently for business,international
CUST_00434,Retail,2020-11-16,US,retired,Recently relocated,domestic
CUST_00232,Retail,2022-04-25,US,business_owner,High-value investor,international
CUST_00412,Retail,2022-01-14,US,employed,High-value investor,domestic
CUST_00436,Retail,2022-07-15,US,self_employed,"Regular customer, no concerns",international
CUST_00183,Retail,2022-12-19,US,retired,Recently relocated,
CUST_00222,Retail,2022-07-05,CA,self_employed,Travels frequently for business,international
CUST_00114,Retail,2020-03-28,CA,employed,High-value investor,
CUST_00340,Retail,2021-03-06,UK,business_owner,,international
CUST_00305,Retail,2023-03-12,CA,retired,Travels frequently for business,international
CUST_00376,HNW,2022-12-18,US,employed,Travels frequently for business,international
CUST_00334,HNW,2020-03-17,US,self_employed,Travels frequently for business,domestic
CUST_00203,Retail,2022-03-23,US,retired,"Regular customer, no concerns",international
CUST_00481,Retail,2020-05-06,US,retired,"Regular customer, no concerns",international
CUST_00456,Retail,2020-01-10,US,self_employed,Travels frequently for business,domestic
CUST_00268,Retail,2023-01-18,CA,business_owner,Recently relocated,domestic
CUST_00496,Retail,2022-01-27,US,business_owner,Recently relocated,
CUST_00277,Retail,2022-06-22,US,retired,"Regular customer, no concerns",
CUST_00106,Retail,2023-02-18,CA,retired,Travels frequently for business,domestic
CUST_00230,Small Business,2020-10-10,US,business_owner,,
CUST_00422,Retail,2021-10-18,UK,employed,High-value investor,domestic
CUST_00295,Retail,2021-01-08,US,business_owner,Recently relocated,international
CUST_00152,Retail,2021-12-25,UK,business_owner,High-value investor,
CUST_00333,Retail,2020-07-20,US,retired,Travels frequently for business,domestic
CUST_00454,Retail,2022-11-29,US,employed,Recently relocated,international
CUST_00335,HNW,2023-03-03,CA,self_employed,Travels frequently for business,domestic
CUST_00124,Retail,2020-10-03,UK,self_employed,High-value investor,international
CUST_00082,Retail,2020-02-01,UK,business_owner,High-value investor,international
CUST_00447,Retail,2022-01-31,US,self_employed,"Regular customer, no concerns",international
CUST_00462,Retail,2020-01-02,US,business_owner,Recently relocated,domestic
CUST_00062,Retail,2021-06-21,US,employed,Recently relocated,international
CUST_00301,Retail,2022-12-30,CA,retired,Recently relocated,
CUST_00145,Retail,2022-02-04,US,retired,Travels frequently for business,domestic
CUST_00047,Retail,2022-05-28,UK,business_owner,High-value investor,international
CUST_00192,HNW,2020-03-05,US,self_employed,,international
CUST_00204,Small Business,2021-03-17,UK,self_employed,,international
CUST_00294,Retail,2022-10-12,US,business_owner,,international
CUST_00497,Retail,2022-02-20,UK,employed,"Regular customer, no concerns",domestic
CUST_00086,Retail,2021-09-05,US,self_employed,,domestic
CUST_00265,Retail,2020-11-13,CA,retired,Travels frequently for business,domestic
CUST_00193,Retail,2020-04-09,US,employed,High-value investor,
CUST_00071,Retail,2022-08-31,US,self_employed,High-value investor,international
CUST_00403,Small Business,2021-11-21,CA,employed,"Regular customer, no concerns",
CUST_00182,Retail,2023-02-15,US,self_employed,Recently relocated,international
CUST_00194,Retail,2022-03-21,UK,employed,"Regular customer, no concerns",
CUST_00151,Retail,2022-02-08,US,employed,"Regular customer, no concerns",domestic
CUST_00236,Retail,2021-07-14,US,self_employed,Travels frequently for business,international
CUST_00482,Retail,2020-01-27,UK,retired,"Regular customer, no concerns",domestic
CUST_00416,Retail,2022-04-10,UK,business_owner,High-value investor,
CUST_00467,Retail,2021-07-07,US,retired,"Regular customer, no concerns",domestic
CUST_00201,Small Business,2020-10-13,US,retired,"Regular customer, no concerns",international
